"destinationSlug","routeId","name","grade","type","length","sector","sourceLabel","sourceUrl","externalTitle","externalUrl","externalType","externalLinkStatus","trustLevel","notes"
"yosemite-usa","beckey-chouinard-yosemite","Beckey-Chouinard","5.10c","trad","multi-pitch","High Sierra","Mountain Project Yosemite routes","https://www.mountainproject.com/area/105833388/yosemite-national-park","Mountain Project Yosemite","https://www.mountainproject.com/area/105833388/yosemite-national-park","route-database","area-only","medium","Metadata-only route index; verify exact route page manually before richer content."
"yosemite-usa","incredible-hulk-positive-vibrations-yosemite","Positive Vibrations","5.11a","trad","multi-pitch","High Sierra","Mountain Project Yosemite routes","https://www.mountainproject.com/area/105833388/yosemite-national-park","Mountain Project Yosemite","https://www.mountainproject.com/area/105833388/yosemite-national-park","route-database","area-only","medium","Metadata-only route index; verify exact route page manually before richer content."
"yosemite-usa","red-dihedral-yosemite","Red Dihedral","5.10b","trad","multi-pitch","High Sierra","Mountain Project Yosemite routes","https://www.mountainproject.com/area/105833388/yosemite-national-park","Mountain Project Yosemite","https://www.mountainproject.com/area/105833388/yosemite-national-park","route-database","area-only","medium","Metadata-only route index; verify exact route page manually before richer content."
"yosemite-usa","piece-de-resistance-yosemite","Piece de Resistance","5.13c","trad","single pitch","Yosemite Valley","Mountain Project Yosemite routes","https://www.mountainproject.com/area/105833388/yosemite-national-park","Mountain Project Yosemite","https://www.mountainproject.com/area/105833388/yosemite-national-park","route-database","area-only","medium","Metadata-only route index; verify exact route page manually before richer content."
"yosemite-usa","drive-by-shooting-yosemite","Drive By Shooting","5.12a","trad","single pitch","Yosemite Valley","Mountain Project: Drive By Shooting","https://www.mountainproject.com/route/106690707/drive-by-shooting","Mountain Project: Drive By Shooting","https://www.mountainproject.com/route/106690707/drive-by-shooting","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"yosemite-usa","outer-limits-yosemite","Outer Limits","5.10c","trad","single pitch","Yosemite Valley","Mountain Project: Outer Limits","https://www.mountainproject.com/route/105874465/outer-limits","Mountain Project: Outer Limits","https://www.mountainproject.com/route/105874465/outer-limits","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"yosemite-usa","catchy-yosemite","Catchy","5.10d","trad","single pitch","Yosemite Valley","Mountain Project: Catchy","https://www.mountainproject.com/route/105939236/catchy","Mountain Project: Catchy","https://www.mountainproject.com/route/105939236/catchy","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"yosemite-usa","reed-pinnacle-direct-yosemite","Reed's Pinnacle Direct","5.10a","trad","multi-pitch","Yosemite Valley","Mountain Project: Reed's Pinnacle Direct Route","https://www.mountainproject.com/route/105865301/reeds-pinnacle-direct-route","Mountain Project: Reed's Pinnacle Direct Route","https://www.mountainproject.com/route/105865301/reeds-pinnacle-direct-route","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"yosemite-usa","central-pillar-frenzy-yosemite","Central Pillar of Frenzy","5.9","trad","multi-pitch","Middle Cathedral","Mountain Project: Central Pillar of Frenzy","https://www.mountainproject.com/route/105862930/central-pillar-of-frenzy","Mountain Project: Central Pillar of Frenzy","https://www.mountainproject.com/route/105862930/central-pillar-of-frenzy","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"yosemite-usa","higher-cathedral-spire-regular-route-yosemite","Higher Cathedral Spire Regular Route","5.9","trad","multi-pitch","Yosemite Valley","Mountain Project: Regular Route (Higher Cathedral Spire)","https://www.mountainproject.com/route/105956387/regular-route-higher-cathedral-spire","Mountain Project: Regular Route (Higher Cathedral Spire)","https://www.mountainproject.com/route/105956387/regular-route-higher-cathedral-spire","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"yosemite-usa","lost-arrow-spire-tip-yosemite","Lost Arrow Spire Tip","5.12b","trad","multi-pitch","Yosemite Valley","Mountain Project: Lost Arrow Tip","https://www.mountainproject.com/route/105912192/lost-arrow-tip","Mountain Project: Lost Arrow Tip","https://www.mountainproject.com/route/105912192/lost-arrow-tip","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"yosemite-usa","west-face-leaning-tower-yosemite","West Face of Leaning Tower","5.13b","trad","big wall","Leaning Tower","Mountain Project Yosemite routes","https://www.mountainproject.com/area/105833388/yosemite-national-park","Mountain Project Yosemite","https://www.mountainproject.com/area/105833388/yosemite-national-park","route-database","area-only","medium","Metadata-only route index; verify exact route page manually before richer content."
"yosemite-usa","muir-wall-yosemite","Muir Wall","5.13c","trad","big wall","El Capitan","Mountain Project: Muir Wall","https://www.mountainproject.com/route/105924815/muir-wall","Mountain Project: Muir Wall","https://www.mountainproject.com/route/105924815/muir-wall","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"yosemite-usa","freestone-yosemite","Freestone","5.13a","trad","multi-pitch","Yosemite Valley","Mountain Project Yosemite routes","https://www.mountainproject.com/area/105833388/yosemite-national-park","Mountain Project Yosemite","https://www.mountainproject.com/area/105833388/yosemite-national-park","route-database","area-only","medium","Metadata-only route index; verify exact route page manually before richer content."
"yosemite-usa","crimson-cringe-yosemite","Crimson Cringe","5.12a","trad","single pitch","Yosemite Valley","Mountain Project: Crimson Cringe","https://www.mountainproject.com/route/106351823/crimson-cringe","Mountain Project: Crimson Cringe","https://www.mountainproject.com/route/106351823/crimson-cringe","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"yosemite-usa","donini-route-yosemite","Donini Route","5.11c","trad","multi-pitch","Yosemite Valley","Mountain Project Yosemite routes","https://www.mountainproject.com/area/105833388/yosemite-national-park","Mountain Project Yosemite","https://www.mountainproject.com/area/105833388/yosemite-national-park","route-database","area-only","medium","Metadata-only route index; verify exact route page manually before richer content."
"yosemite-usa","psycho-killer-yosemite","Psycho Killer","5.12c","trad","single pitch","Yosemite Valley","Mountain Project Yosemite routes","https://www.mountainproject.com/area/105833388/yosemite-national-park","Mountain Project Yosemite","https://www.mountainproject.com/area/105833388/yosemite-national-park","route-database","area-only","medium","Metadata-only route index; verify exact route page manually before richer content."
"red-river-gorge-usa","mercy-the-huff-red-river-gorge","The Mercy the Huff","5.12b","sport","single pitch","Red River Gorge","Mountain Project: Mercy, the Huff","https://www.mountainproject.com/route/106045269/mercy-the-huff","Mountain Project: Mercy, the Huff","https://www.mountainproject.com/route/106045269/mercy-the-huff","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"red-river-gorge-usa","motherlode-red-river-gorge","The Motherlode","5.12-5.14","sport","wall sector","Red River Gorge","Mountain Project Red River Gorge routes","https://www.mountainproject.com/area/105841134/red-river-gorge","Mountain Project Red River Gorge","https://www.mountainproject.com/area/105841134/red-river-gorge","route-database","area-only","medium","Metadata-only sector index; verify exact route pages manually before richer content."
"red-river-gorge-usa","undertow-red-river-gorge","Undertow","5.12a","sport","single pitch","Red River Gorge","Mountain Project Red River Gorge routes","https://www.mountainproject.com/area/105841134/red-river-gorge","Mountain Project Red River Gorge","https://www.mountainproject.com/area/105841134/red-river-gorge","route-database","area-only","medium","Metadata-only route index; verify exact route page manually before richer content."
"red-river-gorge-usa","ale-8-one-red-river-gorge","Ale-8-One","5.12b","sport","single pitch","Red River Gorge","Mountain Project: Ale-8-One","https://www.mountainproject.com/route/106445478/ale-8-one","Mountain Project: Ale-8-One","https://www.mountainproject.com/route/106445478/ale-8-one","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"red-river-gorge-usa","nagypapa-red-river-gorge","Nagypapa","5.12d","sport","single pitch","Red River Gorge","Mountain Project: Nagypapa","https://www.mountainproject.com/route/106053937/nagypapa","Mountain Project: Nagypapa","https://www.mountainproject.com/route/106053937/nagypapa","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"red-river-gorge-usa","ro-shampo-red-river-gorge","Ro Shampo","5.12a","sport","single pitch","Red River Gorge","Mountain Project: Ro Shampo","https://www.mountainproject.com/route/105860759/ro-shampo","Mountain Project: Ro Shampo","https://www.mountainproject.com/route/105860759/ro-shampo","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"red-river-gorge-usa","chocolate-factory-red-river-gorge","The Chocolate Factory","5.10-5.14","sport","wall sector","Red River Gorge","Mountain Project Red River Gorge routes","https://www.mountainproject.com/area/105841134/red-river-gorge","Mountain Project Red River Gorge","https://www.mountainproject.com/area/105841134/red-river-gorge","route-database","area-only","medium","Metadata-only sector index; verify exact route pages manually before richer content."
"red-river-gorge-usa","oompa-red-river-gorge","Oompa","5.10a","sport","single pitch","Chocolate Factory","Mountain Project: Oompa","https://www.mountainproject.com/route/106782060/oompa","Mountain Project: Oompa","https://www.mountainproject.com/route/106782060/oompa","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"red-river-gorge-usa","snozzberries-red-river-gorge","Snozzberries","5.12a","sport","single pitch","Chocolate Factory","Mountain Project: Snozzberries","https://www.mountainproject.com/route/108411358/snozzberries","Mountain Project: Snozzberries","https://www.mountainproject.com/route/108411358/snozzberries","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"red-river-gorge-usa","everlasting-gobstopper-red-river-gorge","Everlasting Gobstopper","5.13b","sport","single pitch","Chocolate Factory","Mountain Project Red River Gorge routes","https://www.mountainproject.com/area/105841134/red-river-gorge","Mountain Project Red River Gorge","https://www.mountainproject.com/area/105841134/red-river-gorge","route-database","area-only","medium","Metadata-only route index; verify exact route page manually before richer content."
"red-river-gorge-usa","drive-by-crag-red-river-gorge","Drive-By Crag","5.10-5.13","sport","wall sector","Red River Gorge","Mountain Project Red River Gorge routes","https://www.mountainproject.com/area/105841134/red-river-gorge","Mountain Project Red River Gorge","https://www.mountainproject.com/area/105841134/red-river-gorge","route-database","area-only","medium","Metadata-only sector index; verify exact route pages manually before richer content."
"red-river-gorge-usa","breakfast-burrito-red-river-gorge","Breakfast Burrito","5.10c","sport","single pitch","Muir Valley","Mountain Project: Breakfast Burrito","https://www.mountainproject.com/route/106081922/breakfast-burrito","Mountain Project: Breakfast Burrito","https://www.mountainproject.com/route/106081922/breakfast-burrito","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"red-river-gorge-usa","boltergeist-red-river-gorge","Boltergeist","5.11b","sport","single pitch","Muir Valley","Mountain Project: Boltergeist","https://www.mountainproject.com/route/106580228/boltergeist","Mountain Project: Boltergeist","https://www.mountainproject.com/route/106580228/boltergeist","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"red-river-gorge-usa","air-ride-equipped-red-river-gorge","Air Ride Equipped","5.11a","sport","single pitch","Muir Valley","Mountain Project: Air Ride Equipped","https://www.mountainproject.com/route/106586504/air-ride-equipped","Mountain Project: Air Ride Equipped","https://www.mountainproject.com/route/106586504/air-ride-equipped","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"red-river-gorge-usa","tissue-tiger-red-river-gorge","Tissue Tiger","5.12b","sport","single pitch","Red River Gorge","Mountain Project: Tissue Tiger","https://www.mountainproject.com/route/105870261/tissue-tiger","Mountain Project: Tissue Tiger","https://www.mountainproject.com/route/105870261/tissue-tiger","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"red-river-gorge-usa","chainsaw-massacre-red-river-gorge","Chainsaw Massacre","5.12a","sport","single pitch","Red River Gorge","Mountain Project: Chainsaw Massacre","https://www.mountainproject.com/route/106153682/chainsaw-massacre","Mountain Project: Chainsaw Massacre","https://www.mountainproject.com/route/106153682/chainsaw-massacre","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"red-river-gorge-usa","mercy-street-red-river-gorge","Mercy Street","5.12a","sport","single pitch","Red River Gorge","Mountain Project Red River Gorge routes","https://www.mountainproject.com/area/105841134/red-river-gorge","Mountain Project Red River Gorge","https://www.mountainproject.com/area/105841134/red-river-gorge","route-database","area-only","medium","Metadata-only route index; verify exact route page manually before richer content."
"red-river-gorge-usa","paradise-lost-red-river-gorge","Paradise Lost","5.13a","sport","single pitch","Red River Gorge","Mountain Project: Paradise Lost","https://www.mountainproject.com/route/106575827/paradise-lost","Mountain Project: Paradise Lost","https://www.mountainproject.com/route/106575827/paradise-lost","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"red-river-gorge-usa","bronaugh-wall-red-river-gorge","Bronaugh Wall","5.10-5.13","sport","wall sector","Red River Gorge","Mountain Project Red River Gorge routes","https://www.mountainproject.com/area/105841134/red-river-gorge","Mountain Project Red River Gorge","https://www.mountainproject.com/area/105841134/red-river-gorge","route-database","area-only","medium","Metadata-only sector index; verify exact route pages manually before richer content."
"red-river-gorge-usa","solar-collector-red-river-gorge","Solar Collector","5.10-5.12","sport","wall sector","Red River Gorge","Mountain Project Red River Gorge routes","https://www.mountainproject.com/area/105841134/red-river-gorge","Mountain Project Red River Gorge","https://www.mountainproject.com/area/105841134/red-river-gorge","route-database","area-only","medium","Metadata-only sector index; verify exact route pages manually before richer content."
"squamish-canada","merci-me-squamish","Merci Me","5.13a","sport","single pitch","Squamish","Mountain Project: Merci Me","https://www.mountainproject.com/route/106527466/merci-me","Mountain Project: Merci Me","https://www.mountainproject.com/route/106527466/merci-me","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"squamish-canada","boogie-till-you-poop-squamish","Boogie Till You Poop","5.12b","sport","single pitch","Squamish","TheCrag Squamish routes","https://www.thecrag.com/en/climbing/canada/squamish","TheCrag Squamish","https://www.thecrag.com/en/climbing/canada/squamish","route-database","area-only","medium","Metadata-only route index; verify exact route page manually before richer content."
"squamish-canada","minor-threat-squamish","Minor Threat","5.11c","sport","single pitch","Squamish","Mountain Project: Minor Threat","https://www.mountainproject.com/route/111998633/minor-threat","Mountain Project: Minor Threat","https://www.mountainproject.com/route/111998633/minor-threat","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"squamish-canada","pet-wall-squamish","Pet Wall","5.10-5.13","sport","wall sector","Squamish","TheCrag Squamish routes","https://www.thecrag.com/en/climbing/canada/squamish","TheCrag Squamish","https://www.thecrag.com/en/climbing/canada/squamish","route-database","area-only","medium","Metadata-only sector index; verify exact route pages manually before richer content."
"squamish-canada","bulletheads-squamish","Bulletheads","5.8-5.12","trad","wall sector","The Chief","TheCrag Squamish routes","https://www.thecrag.com/en/climbing/canada/squamish","TheCrag Squamish","https://www.thecrag.com/en/climbing/canada/squamish","route-database","area-only","medium","Metadata-only sector index; verify exact route pages manually before richer content."
"squamish-canada","angel-crest-squamish","Angel's Crest","5.10c","trad","multi-pitch","The Chief","Mountain Project: Angel's Crest","https://www.mountainproject.com/route/105847203/angels-crest","Mountain Project: Angel's Crest","https://www.mountainproject.com/route/105847203/angels-crest","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"squamish-canada","ultimate-everything-squamish","The Ultimate Everything","5.10b","trad","multi-pitch","The Chief","Mountain Project: The Ultimate Everything","https://www.mountainproject.com/route/106480430/the-ultimate-everything","Mountain Project: The Ultimate Everything","https://www.mountainproject.com/route/106480430/the-ultimate-everything","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"squamish-canada","calculous-crack-squamish","Calculous Crack","5.8","trad","single pitch","Smoke Bluffs","TheCrag Squamish routes","https://www.thecrag.com/en/climbing/canada/squamish","TheCrag Squamish","https://www.thecrag.com/en/climbing/canada/squamish","route-database","area-only","medium","Metadata-only route index; verify exact route page manually before richer content."
"squamish-canada","flying-circus-squamish","Flying Circus","5.10a","trad","single pitch","Smoke Bluffs","Mountain Project: Flying Circus","https://www.mountainproject.com/route/105845816/flying-circus","Mountain Project: Flying Circus","https://www.mountainproject.com/route/105845816/flying-circus","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"squamish-canada","neat-and-cool-squamish","Neat and Cool","5.10a","trad","single pitch","Smoke Bluffs","Mountain Project: Neat and Cool","https://www.mountainproject.com/route/105910806/neat-and-cool","Mountain Project: Neat and Cool","https://www.mountainproject.com/route/105910806/neat-and-cool","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"squamish-canada","mosquito-squamish","Mosquito","5.8","trad","single pitch","Smoke Bluffs","Mountain Project: Mosquito","https://www.mountainproject.com/route/105842817/mosquito","Mountain Project: Mosquito","https://www.mountainproject.com/route/105842817/mosquito","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"squamish-canada","klahanie-crack-squamish","Klahanie Crack","5.7","trad","single pitch","Smoke Bluffs","Mountain Project: Klahanie Crack","https://www.mountainproject.com/route/105947052/klahanie-crack","Mountain Project: Klahanie Crack","https://www.mountainproject.com/route/105947052/klahanie-crack","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"squamish-canada","quarryman-squamish","Quarryman","5.8","trad","single pitch","Smoke Bluffs","Mountain Project: Quarryman","https://www.mountainproject.com/route/105857742/quarryman","Mountain Project: Quarryman","https://www.mountainproject.com/route/105857742/quarryman","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"squamish-canada","penny-lane-squamish","Penny Lane","5.9","trad","single pitch","Smoke Bluffs","Mountain Project: Penny Lane","https://www.mountainproject.com/route/105842825/penny-lane","Mountain Project: Penny Lane","https://www.mountainproject.com/route/105842825/penny-lane","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"squamish-canada","exasperator-direct-squamish","Exasperator Direct","5.11c","trad","single pitch","Smoke Bluffs","TheCrag Squamish routes","https://www.thecrag.com/en/climbing/canada/squamish","TheCrag Squamish","https://www.thecrag.com/en/climbing/canada/squamish","route-database","area-only","medium","Metadata-only route index; verify exact route page manually before richer content."
"squamish-canada","bullethead-east-squamish","Bullethead East","5.10a","trad","multi-pitch","The Chief","Mountain Project: Bullethead East","https://www.mountainproject.com/route/107237875/bullethead-east","Mountain Project: Bullethead East","https://www.mountainproject.com/route/107237875/bullethead-east","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"squamish-canada","skywalker-squamish","Skywalker","5.8","trad","multi-pitch","Squamish","Mountain Project: Skywalker","https://www.mountainproject.com/route/107198282/skywalker","Mountain Project: Skywalker","https://www.mountainproject.com/route/107198282/skywalker","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"squamish-canada","star-chek-squamish","Star Chek","5.9","trad","multi-pitch","Squamish","Mountain Project: Star Chek","https://www.mountainproject.com/route/107104796/star-chek","Mountain Project: Star Chek","https://www.mountainproject.com/route/107104796/star-chek","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"squamish-canada","apron-strings-squamish","Apron Strings","5.10b","trad","multi-pitch","The Apron","Mountain Project: Apron Strings","https://www.mountainproject.com/route/105886110/apron-strings","Mountain Project: Apron Strings","https://www.mountainproject.com/route/105886110/apron-strings","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"squamish-canada","st-vitus-dance-squamish","St. Vitus' Dance","5.9","trad","multi-pitch","The Apron","Mountain Project: St. Vitus' Dance","https://www.mountainproject.com/route/105843781/st-vitus-dance","Mountain Project: St. Vitus' Dance","https://www.mountainproject.com/route/105843781/st-vitus-dance","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"fontainebleau-france","bas-cuvier-fontainebleau","Bas Cuvier","3-8A","boulder","boulder circuit","Bas Cuvier","TheCrag Fontainebleau routes","https://www.thecrag.com/en/climbing/france/fontainebleau","TheCrag Fontainebleau","https://www.thecrag.com/en/climbing/france/fontainebleau","route-database","area-only","medium","Metadata-only sector index; verify exact route pages manually before richer content."
"fontainebleau-france","cuir-moustache-fontainebleau","Cuir Moustache","7A","boulder","boulder problem","Bas Cuvier","TheCrag Fontainebleau routes","https://www.thecrag.com/en/climbing/france/fontainebleau","TheCrag Fontainebleau","https://www.thecrag.com/en/climbing/france/fontainebleau","route-database","area-only","medium","Metadata-only route index; verify exact route page manually before richer content."
"fontainebleau-france","la-baleine-fontainebleau","La Baleine","7A","boulder","boulder problem","Bas Cuvier","Bleau.info: La Baleine","https://bleau.info/canon/462.html","Bleau.info: La Baleine","https://bleau.info/canon/462.html","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"fontainebleau-france","la-mouche-fontainebleau","La Mouche","8A","boulder","boulder problem","Cuvier Rempart","Bleau.info: La Mouche","https://bleau.info/beauvais/88.html","Bleau.info: La Mouche","https://bleau.info/beauvais/88.html","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"fontainebleau-france","hip-hop-fontainebleau","Hip Hop","7A","boulder","boulder problem","Roche aux Sabots","Bleau.info: Hip Hop","https://bleau.info/cailles/1154.html","Bleau.info: Hip Hop","https://bleau.info/cailles/1154.html","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"fontainebleau-france","graviton-fontainebleau","Graviton","8A","boulder","boulder problem","Franchard Isatis","Bleau.info: Graviton","https://bleau.info/sabots/782.html","Bleau.info: Graviton","https://bleau.info/sabots/782.html","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"fontainebleau-france","magic-bus-fontainebleau","Magic Bus","7B+","boulder","boulder problem","Apremont","Bleau.info: Magic Bus","https://bleau.info/y/686.html","Bleau.info: Magic Bus","https://bleau.info/y/686.html","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
"fontainebleau-france","la-marie-rose-direct-fontainebleau","La Marie Rose Direct","6A","boulder","boulder problem","Bas Cuvier","TheCrag Fontainebleau routes","https://www.thecrag.com/en/climbing/france/fontainebleau","TheCrag Fontainebleau","https://www.thecrag.com/en/climbing/france/fontainebleau","route-database","area-only","medium","Metadata-only route index; verify exact route page manually before richer content."
"fontainebleau-france","la-prestat-fontainebleau","La Prestat","7A","boulder","boulder problem","Franchard","TheCrag Fontainebleau routes","https://www.thecrag.com/en/climbing/france/fontainebleau","TheCrag Fontainebleau","https://www.thecrag.com/en/climbing/france/fontainebleau","route-database","area-only","medium","Metadata-only route index; verify exact route page manually before richer content."
"fontainebleau-france","la-dalle-a-poly-fontainebleau","La Dalle a Poly","6A","boulder","boulder problem","Bas Cuvier","TheCrag Fontainebleau routes","https://www.thecrag.com/en/climbing/france/fontainebleau","TheCrag Fontainebleau","https://www.thecrag.com/en/climbing/france/fontainebleau","route-database","area-only","medium","Metadata-only route index; verify exact route page manually before richer content."
"fontainebleau-france","la-guerre-sainte-fontainebleau","La Guerre Sainte","7B","boulder","boulder problem","Cuvier Rempart","TheCrag Fontainebleau routes","https://www.thecrag.com/en/climbing/france/fontainebleau","TheCrag Fontainebleau","https://www.thecrag.com/en/climbing/france/fontainebleau","route-database","area-only","medium","Metadata-only route index; verify exact route page manually before richer content."
"fontainebleau-france","le-pendu-fontainebleau","Le Pendu","7A","boulder","boulder problem","Bas Cuvier","Bleau.info: Le Pendu","https://bleau.info/pendu/938.html","Bleau.info: Le Pendu","https://bleau.info/pendu/938.html","route-database","route-specific","medium","Metadata-only route index; verify exact route page manually before richer content."
